동별(1),동별(2),동별(3),2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
동별(1),동별(2),동별(3),합계,합계,합계,합계,합계,합계,합계,합계,합계,합계,합계
동별(1),동별(2),동별(3),소계,한국인배우자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,결혼이민자 및 귀화자,자녀,자녀,자녀,기타동거인,기타동거인,기타동거인
동별(1),동별(2),동별(3),소계,소계,소계,결혼이민자,귀화자,소계,귀화 및 외국국적 자녀,국내출생,소계,내국인,외국인
,,중곡1동,356,48,151,71,80,60,6,54,97,80,17
,,중곡2동,458,67,173,72,101,104,5,99,114,106,8
,,중곡3동,337,52,114,41,73,79,5,74,92,82,10
,,중곡4동,493,89,157,84,73,115,*,111,132,122,10
,,능동,178,31,62,41,21,31,*,29,54,51,*
,,구의1동,425,56,174,65,109,80,8,72,115,93,22
,,구의2동,496,69,172,100,72,108,10,98,147,131,16
,,구의3동,358,61,141,62,79,79,8,71,77,72,5
,,광장동,219,39,62,38,24,62,*,59,56,51,5
,,자양1동,736,86,341,108,233,145,20,125,164,109,55
,,자양2동,484,77,172,67,105,100,9,91,135,110,25
,,자양3동,417,58,156,74,82,96,*,92,107,95,12
,,자양4동,"1,005",91,555,165,390,162,27,135,197,109,88
,동대문구,소계,"6,359",924,"2,413","1,072","1,341","1,298",108,"1,190","1,724","1,442",282
,,회기동,143,20,65,26,39,22,*,21,36,29,7
,,휘경1동,224,33,73,38,35,51,*,48,67,59,8
,,휘경2동,357,49,120,47,73,79,9,70,109,97,12
,,청량리동,407,47,177,64,113,77,13,64,106,84,22
,,용신동,877,124,385,158,227,151,17,134,217,153,64
,,제기동,515,82,221,93,128,92,8,84,120,88,32
,,전농1동,561,76,203,92,111,138,8,130,144,133,11
,,전농2동,255,40,83,48,35,54,*,51,78,71,7
,,답십리2동,429,64,172,74,98,86,*,83,107,94,13
,,장안1동,795,116,283,133,150,170,12,158,226,200,26
,,장안2동,603,107,207,102,105,130,8,122,159,138,21
,,이문1동,344,46,131,65,66,58,6,52,109,86,23
,,이문2동,392,56,123,54,69,94,6,88,119,104,15
,,답십리1동,457,64,170,78,92,96,11,85,127,106,21
,중랑구,소계,"7,028","1,181","2,451","1,154","1,297","1,538",103,"1,435","1,858","1,667",191
,,면목2동,506,92,188,88,100,95,*,91,131,116,15
,,면목4동,407,60,152,67,85,109,8,101,86,75,11
,,면목5동,259,44,87,42,45,63,*,59,65,51,14
,,면목7동,395,69,138,71,67,85,*,81,103,92,11
,,상봉1동,316,48,92,51,41,78,*,74,98,91,7
,,상봉2동,428,72,167,81,86,76,5,71,113,97,16
,,중화1동,348,62,116,54,62,77,6,71,93,85,8
,,중화2동,636,107,245,101,144,117,17,100,167,146,21
,,묵1동,453,72,138,80,58,115,*,111,128,120,8
,,묵2동,328,60,119,55,64,66,*,62,83,73,10
,,망우3동,407,73,144,70,74,88,*,84,102,100,*
,,신내1동,481,76,121,62,59,123,*,121,161,152,9
,,신내2동,241,45,75,48,27,48,*,46,73,69,*
,,면목본동,806,137,320,124,196,169,15,154,180,154,26
,,면목3.8동,474,77,167,71,96,110,15,95,120,108,12
,,망우본동,543,87,182,89,93,119,5,114,155,138,17
,성북구,소계,"6,472","1,051","2,094","1,067","1,027","1,542",86,"1,456","1,785","1,593",192
,,돈암1동,147,21,50,29,21,26,*,26,50,45,5
,,돈암2동,276,49,73,53,20,58,*,58,96,85,11
,,안암동,239,38,79,42,37,48,*,44,74,61,13
,,보문동,287,49,118,52,66,67,*,65,53,39,14
,,정릉1동,199,29,57,33,24,46,*,43,67,64,*
,,정릉2동,294,57,96,56,40,71,*,69,70,62,8
,,정릉3동,247,37,68,23,45,60,*,57,82,73,9
,,정릉4동,389,62,123,68,55,88,*,85,116,106,10
,,길음1동,361,60,105,66,39,93,*,89,103,93,10
,,길음2동,206,35,68,31,37,59,*,55,44,36,8
,,월곡1동,450,85,144,68,76,112,8,104,109,97,12
,,월곡2동,337,55,114,56,58,88,7,81,80,75,5
,,장위1동,449,65,131,65,66,123,6,117,130,121,9
,,장위2동,299,52,107,46,61,78,10,68,62,58,*
,,장위3동,165,31,49,33,16,42,*,41,43,43,*
,,성북동,350,58,110,63,47,82,*,78,100,86,14
,,삼선동,312,48,102,50,52,69,5,64,93,85,8
,,동선동,174,27,53,34,19,30,*,29,64,58,6
,,종암동,597,84,201,90,111,145,10,135,167,148,19
,,석관동,694,109,246,109,137,157,9,148,182,158,24
,강북구,소계,"5,595",893,"1,876",853,"1,023","1,285",58,"1,227","1,541","1,408",133
,,번1동,423,69,162,67,95,87,*,83,105,96,9
,,번2동,261,42,73,36,37,66,*,65,80,79,*
,,번3동,303,42,75,40,35,83,*,82,103,99,*
,,수유1동,448,72,136,58,78,109,5,104,131,114,17
,,수유2동,360,55,109,45,64,89,6,83,107,102,5
,,수유3동,500,75,181,79,102,105,9,96,139,129,10
,,삼양동,431,71,129,67,62,112,*,111,119,108,11
,,미아동,431,71,164,66,98,92,*,89,104,90,14
,,송중동,489,64,192,84,108,105,8,97,128,108,20
,,송천동,574,87,223,94,129,115,7,108,149,135,14
,,삼각산동,355,72,118,63,55,75,*,72,90,79,11
,,우이동,417,70,129,65,64,107,*,104,111,103,8
,,인수동,603,103,185,89,96,140,7,133,175,166,9
,도봉구,소계,"4,632",709,"1,442",691,751,"1,108",70,"1,038","1,373","1,238",135
,,쌍문1동,384,63,114,60,54,101,6,95,106,93,13
,,쌍문2동,338,59,105,53,52,86,*,84,88,80,8
,,쌍문3동,320,44,111,43,68,67,*,63,98,88,10
,,쌍문4동,151,21,45,24,21,48,*,44,37,35,*
,,방학1동,446,74,157,74,83,99,6,93,116,105,11
,,방학2동,458,63,150,63,87,119,16,103,126,112,14
,,방학3동,248,35,55,33,22,67,*,66,91,89,*
,,창1동,286,38,102,42,60,55,*,51,91,78,13
,,창2동,501,73,161,72,89,116,7,109,151,129,22
,,창3동,300,43,83,36,47,78,*,75,96,87,9
,,창4동,185,29,52,33,19,45,*,41,59,49,10
,,창5동,261,50,81,44,37,61,*,58,69,67,*
,,도봉1동,411,57,129,63,66,88,7,81,137,123,14
,,도봉2동,343,60,97,51,46,78,*,75,108,103,5
,노원구,소계,"5,924","1,002","1,743",960,783,"1,372",72,"1,300","1,807","1,672",135
,,월계1동,322,49,101,45,56,73,8,65,99,92,7
,,월계2동,456,76,142,73,69,117,*,114,121,113,8
,,월계3동,439,87,133,83,50,97,*,94,122,116,6
,,공릉2동,438,76,118,72,46,123,5,118,121,105,16
,,하계1동,237,42,71,39,32,49,*,49,75,72,*
,,하계2동,198,35,56,35,21,41,*,39,66,59,7
,,중계본동,181,25,42,21,21,47,*,44,67,61,6
,,중계1동,209,29,59,30,29,47,*,45,74,69,5
,,중계4동,128,16,35,15,20,35,*,31,42,39,*
,,상계1동,431,63,115,73,42,94,*,90,159,148,11
,,상계2동,239,44,74,37,37,48,*,45,73,68,5
,,상계5동,316,51,97,52,45,84,5,79,84,81,*
,,상계8동,209,38,57,40,17,46,*,43,68,67,*
,,상계9동,297,56,86,53,33,78,*,74,77,68,9
,,상계10동,167,36,50,38,12,29,*,29,52,50,*
,,상계3.4동,389,59,110,52,58,82,8,74,138,129,9
,,상계6.7동,293,59,84,51,33,60,5,55,90,84,6
,,중계2.3동,459,79,146,82,64,102,*,98,132,124,8
,,공릉1동,516,82,167,69,98,120,6,114,147,127,20
,은평구,소계,"8,250","1,357","2,732","1,302","1,430","1,864",98,"1,766","2,297","2,041",256
,,녹번동,650,119,236,126,110,132,*,128,163,145,18
,,불광1동,599,98,202,92,110,137,7,130,162,150,12
,,갈현1동,382,55,125,61,64,82,6,76,120,110,10
,,갈현2동,545,86,198,80,118,113,10,103,148,124,24
,,구산동,603,99,189,81,108,144,8,136,171,152,19
,,대조동,551,86,197,79,118,112,*,109,156,130,26
,,응암1동,600,108,206,96,110,147,7,140,139,129,10
,,응암2동,522,82,162,85,77,131,9,122,147,133,14
,,신사1동,456,76,142,73,69,115,7,108,123,107,16
,,신사2동,277,43,79,43,36,70,*,67,85,78,7
,,증산동,212,35,72,36,36,46,*,45,59,49,10
,,수색동,151,30,47,28,19,35,*,34,39,32,7
,,진관동,624,96,166,92,74,141,*,138,221,207,14
,,불광2동,602,97,215,106,109,124,13,111,166,147,19
,,응암3동,587,108,200,99,101,131,8,123,148,140,8
,,역촌동,889,139,296,125,171,204,8,196,250,208,42
,서대문구,소계,"5,286",871,"1,817",948,869,"1,119",59,"1,060","1,479","1,313",166
,,천연동,224,35,76,43,33,55,*,53,58,53,5
,,홍제1동,287,42,103,45,58,61,*,58,81,71,10
,,홍제3동,239,44,76,36,40,58,*,55,61,57,*
,,홍제2동,167,26,64,29,35,33,*,33,44,41,*
,,홍은1동,329,60,103,64,39,63,6,57,103,96,7
,,홍은2동,537,99,182,85,97,101,*,97,155,137,18
,,남가좌1동,306,48,104,56,48,81,*,78,73,56,17
,,남가좌2동,473,68,163,87,76,95,6,89,147,135,12
,,북가좌1동,303,56,82,46,36,91,*,90,74,67,7
,,북가좌2동,639,92,211,90,121,151,8,143,185,170,15
,,충현동,386,77,123,84,39,74,*,71,112,105,7
,,북아현동,291,48,110,58,52,52,*,48,81,67,14
,,신촌동,233,42,99,61,38,36,*,33,56,46,10
,,연희동,872,134,321,164,157,168,13,155,249,212,37
,마포구,소계,"6,042","1,102","2,073","1,210",863,"1,268",50,"1,218","1,599","1,446",153
,,용강동,399,85,125,97,28,103,5,98,86,79,7
,,대흥동,237,45,97,50,47,47,*,45,48,43,5
,,염리동,231,46,81,53,28,43,*,41,61,59,*
,,신수동,247,50,80,49,31,60,*,56,57,53,*
,,서교동,381,75,147,85,62,60,*,57,99,84,15
,,합정동,292,61,111,63,48,51,*,47,69,64,5
,,망원1동,429,73,145,78,67,83,5,78,128,119,9
,,망원2동,403,62,132,65,67,86,*,84,123,115,8
,,연남동,313,53,119,63,56,42,*,41,99,80,19
,,성산1동,363,62,131,64,67,62,*,59,108,93,15
,,성산2동,427,71,135,68,67,97,*,93,124,117,7
,,상암동,581,103,170,109,61,156,6,150,152,142,10
,,도화동,281,46,105,63,42,46,*,46,84,80,*
,,서강동,325,65,109,72,37,64,*,61,87,80,7
,,공덕동,661,113,231,134,97,150,*,147,167,148,19
,,아현동,472,92,155,97,58,118,*,115,107,90,17
,양천구,소계,"7,141","1,085","2,571","1,111","1,460","1,584",128,"1,456","1,901","1,649",252
,,목1동,290,54,84,57,27,81,5,76,71,68,*
,,목2동,395,71,149,86,63,72,5,67,103,91,12
,,목3동,372,63,143,63,80,82,11,71,84,66,18
,,목4동,416,63,150,69,81,101,13,88,102,86,16
,,신월1동,618,100,243,102,141,126,11,115,149,123,26
,,신월2동,406,57,156,50,106,92,9,83,101,86,15
,,신월3동,340,40,139,52,87,86,*,82,75,71,*
,,신월4동,366,51,108,47,61,97,*,93,110,103,7
,,신월5동,354,62,117,50,67,81,*,79,94,83,11
,,신월6동,147,27,42,23,19,37,*,36,41,39,*
,,신월7동,455,69,145,60,85,112,6,106,129,113,16
,,신정1동,198,21,62,27,35,47,8,39,68,63,5
,,신정2동,191,26,65,22,43,38,*,36,62,56,6
,,신정3동,891,124,329,122,207,193,19,174,245,209,36
,,신정6동,139,25,34,25,9,39,*,38,41,39,*
,,신정7동,508,84,202,76,126,72,5,67,150,129,21
,,목5동,222,40,52,37,15,62,*,60,68,66,*
,,신정4동,833,108,351,143,208,166,20,146,208,158,50
,강서구,소계,"10,469","1,607","3,844","1,692","2,152","2,181",133,"2,048","2,837","2,431",406
,,염창동,325,62,90,62,28,76,*,75,97,92,5
,,등촌1동,255,47,95,55,40,50,*,47,63,55,8
,,등촌2동,248,46,82,44,38,50,*,48,70,64,6
,,등촌3동,485,82,184,80,104,87,5,82,132,119,13
,,화곡본동,873,137,323,144,179,184,13,171,229,179,50
,,화곡2동,489,58,198,62,136,104,11,93,129,106,23
,,화곡3동,288,34,108,37,71,54,5,49,92,83,9
,,화곡4동,552,80,216,84,132,112,9,103,144,112,32
,,화곡6동,451,69,160,74,86,98,*,94,124,106,18
,,화곡8동,701,93,276,93,183,142,17,125,190,152,38
,,가양1동,314,59,117,74,43,52,*,50,86,81,5
,,가양2동,248,52,78,39,39,51,*,49,67,64,*
,,가양3동,349,66,120,61,59,50,*,49,113,103,10
,,발산1동,515,83,136,72,64,146,*,144,150,138,12
,,공항동,823,123,328,129,199,189,13,176,183,156,27
,,방화1동,603,89,192,85,107,161,*,158,161,150,11
,,방화2동,478,65,177,83,94,91,6,85,145,135,10
,,방화3동,401,70,121,69,52,82,*,78,128,114,14
,,화곡1동,"1,629",225,705,268,437,287,26,261,412,312,100
,,우장산동,442,67,138,77,61,115,*,111,122,110,12
,구로구,소계,"18,144","1,629","9,193","2,623","6,570","2,944",561,"2,383","4,378","2,418","1,960"
,,신도림동,461,69,162,85,77,120,9,111,110,93,17
,,구로1동,332,48,112,59,53,80,8,72,92,87,5
,,구로3동,"1,441",129,721,198,523,253,63,190,338,194,144
,,구로4동,"2,506",175,"1,375",349,"1,026",317,77,240,639,237,402
,,구로5동,"1,709",111,954,243,711,255,69,186,389,192,197
,,고척1동,354,45,156,51,105,77,9,68,76,55,21
,,고척2동,724,79,323,101,222,152,19,133,170,140,30
,,개봉2동,707,89,318,81,237,123,8,115,177,141,36
,,개봉3동,615,65,257,77,180,116,16,100,177,131,46
,,오류1동,761,97,346,116,230,137,24,113,181,133,48
,,수궁동,606,79,254,75,179,111,7,104,162,123,39
,,가리봉동,"1,376",83,794,264,530,118,36,82,381,96,285
,,구로2동,"3,669",234,"2,184",556,"1,628",452,148,304,799,286,513
,,개봉1동,"1,074",117,484,151,333,203,18,185,270,185,85
,,오류2동,"1,296",140,566,149,417,282,38,244,308,231,77
,,항동,513,69,187,68,119,148,12,136,109,94,15
,금천구,소계,"10,954","1,058","5,498","1,699","3,799","1,834",343,"1,491","2,564","1,536","1,028"
,,가산동,"1,039",101,576,175,401,133,23,110,229,126,103
,,독산1동,"1,554",163,753,251,502,263,47,216,375,230,145
,,독산2동,"1,177",118,588,199,389,191,40,151,280,162,118
,,독산3동,"2,247",167,"1,228",355,873,342,96,246,510,239,271
,,독산4동,"1,111",94,597,176,421,171,35,136,249,126,123
,,시흥1동,"1,439",143,720,220,500,236,39,197,340,206,134
,,시흥2동,434,49,148,50,98,92,9,83,145,122,23
,,시흥3동,310,42,116,44,72,72,8,64,80,64,16
,,시흥4동,901,83,419,122,297,174,23,151,225,170,55
,,시흥5동,742,98,353,107,246,160,23,137,131,91,40
,영등포구,소계,"15,440","1,389","7,720","2,367","5,353","2,307",542,"1,765","4,024","1,732","2,292"
,,여의동,367,61,98,78,20,94,*,92,114,104,10
,,당산1동,386,57,175,73,102,59,*,56,95,74,21
,,당산2동,425,66,164,76,88,80,5,75,115,104,11
,,양평1동,244,48,95,51,44,54,*,53,47,41,6
,,양평2동,300,59,100,61,39,64,*,64,77,72,5
,,신길1동,929,94,500,139,361,139,40,99,196,80,116
,,신길3동,729,65,373,100,273,149,28,121,142,77,65
,,신길4동,524,44,267,71,196,78,23,55,135,59,76
,,신길5동,702,74,361,108,253,107,21,86,160,60,100
,,신길6동,646,60,331,97,234,96,22,74,159,103,56
,,신길7동,304,36,112,43,69,63,10,53,93,58,35
,,대림1동,"1,539",90,797,219,578,225,79,146,427,130,297
,,대림2동,"3,019",149,"1,623",401,"1,222",305,125,180,942,188,754
,,대림3동,"2,133",144,"1,131",309,822,313,91,222,545,171,374
,,영등포본동,"1,149",99,630,204,426,153,42,111,267,123,144
,,영등포동,482,79,212,95,117,80,8,72,111,85,26
,,도림동,"1,163",92,614,166,448,149,39,110,308,128,180
,,문래동,399,72,137,76,61,99,*,96,91,75,16
,동작구,소계,"6,315",877,"2,553",979,"1,574","1,189",110,"1,079","1,696","1,437",259
,,노량진2동,281,23,160,42,118,32,8,24,66,49,17
,,상도1동,441,70,148,71,77,99,*,96,124,117,7
,,상도2동,373,56,130,47,83,91,*,87,96,89,7
,,상도3동,494,74,186,65,121,95,5,90,139,113,26
,,상도4동,535,76,217,85,132,111,14,97,131,120,11
,,사당1동,437,74,186,80,106,63,6,57,114,100,14
,,사당3동,335,57,105,60,45,81,*,79,92,86,6
,,사당4동,220,32,69,32,37,43,*,39,76,72,*
,,사당5동,203,34,72,39,33,47,*,45,50,46,*
,,대방동,485,69,176,71,105,112,13,99,128,115,13
,,신대방1동,977,77,571,144,427,123,35,88,206,90,116
,,신대방2동,301,45,111,42,69,60,*,58,85,77,8
,,흑석동,413,78,131,82,49,83,*,81,121,114,7
,,노량진1동,410,57,131,59,72,74,6,68,148,142,6
,,사당2동,410,55,160,60,100,75,*,71,120,107,13
,관악구,소계,"10,447","1,277","4,665","1,577","3,088","1,870",262,"1,608","2,635","2,082",553
,,보라매동,475,66,202,67,135,96,13,83,111,95,16
,,청림동,224,30,61,37,24,53,5,48,80,66,14
,,행운동,389,53,166,71,95,58,*,56,112,89,23
,,낙성대동,245,37,97,52,45,46,*,42,65,56,9
,,중앙동,251,33,114,34,80,43,*,41,61,52,9
,,인헌동,354,61,120,63,57,75,5,70,98,91,7
,,남현동,269,43,104,50,54,39,*,36,83,77,6
,,서원동,526,74,233,97,136,82,9,73,137,116,21
,,신원동,573,54,302,85,217,90,24,66,127,90,37
,,서림동,389,58,138,52,86,90,6,84,103,88,15
,,신사동,"1,371",107,793,207,586,202,60,142,269,148,121
,,신림동,317,35,156,51,105,29,*,29,97,79,18
,,난향동,325,45,99,43,56,88,7,81,93,80,13
,,조원동,816,73,490,128,362,110,25,85,143,84,59
,,대학동,213,30,79,37,42,39,*,37,65,62,*
,,은천동,593,78,256,78,178,102,10,92,157,128,29
,,성현동,535,75,192,79,113,124,9,115,144,125,19
,,청룡동,635,79,289,103,186,106,23,83,161,127,34
,,난곡동,768,109,293,99,194,159,15,144,207,175,32
,,삼성동,415,57,134,41,93,90,6,84,134,115,19
,,미성동,764,80,347,103,244,149,32,117,188,139,49
,서초구,소계,"5,778",931,"1,586","1,104",482,"1,503",36,"1,467","1,758","1,653",105
,,서초1동,242,43,69,49,20,58,*,57,72,67,5
,,서초2동,272,63,88,71,17,72,*,71,49,46,*
,,서초3동,419,59,117,82,35,86,*,85,157,140,17
,,서초4동,399,61,95,73,22,117,*,114,126,121,5
,,잠원동,352,55,90,66,24,100,*,99,107,100,7
,,반포본동,40,6,9,8,*,10,*,10,15,15,*
,,반포1동,438,70,141,85,56,109,*,105,118,110,8
,,반포2동,319,39,59,48,11,111,*,109,110,102,8
,,반포3동,211,34,56,46,10,55,*,55,66,65,*
,,반포4동,407,61,91,79,12,111,*,110,144,140,*
,,방배본동,319,51,86,62,24,85,*,85,97,95,*
,,방배1동,240,43,73,54,19,55,*,53,69,64,5
,,방배2동,249,46,89,44,45,62,*,59,52,47,5
,,방배3동,193,35,48,41,7,49,*,47,61,59,*
,,방배4동,338,56,90,72,18,84,*,82,108,105,*
,,양재1동,709,111,198,117,81,189,6,183,211,190,21
,,양재2동,292,53,99,55,44,58,6,52,82,79,*
,,내곡동,339,45,88,52,36,92,*,91,114,108,6
,강남구,소계,"6,386",993,"1,739","1,172",567,"1,598",49,"1,549","2,056","1,931",125
,,신사동,275,43,69,51,18,70,*,70,93,90,*
,,논현1동,326,53,125,74,51,51,*,47,97,83,14
,,논현2동,304,51,86,65,21,78,*,75,89,83,6
,,삼성1동,188,30,45,36,9,47,*,47,66,63,*
,,삼성2동,400,67,105,81,24,109,5,104,119,110,9
,,대치1동,189,23,38,28,10,62,*,62,66,62,*
,,대치4동,193,31,70,42,28,34,*,33,58,56,*
,,역삼1동,441,64,151,103,48,73,*,70,153,144,9
,,역삼2동,296,42,84,51,33,85,*,82,85,82,*
,,도곡1동,271,43,70,50,20,64,*,63,94,90,*
,,도곡2동,440,69,94,72,22,135,*,132,142,133,9
,,개포1동,74,12,24,14,10,14,*,14,24,24,*
,,개포4동,277,52,85,51,34,70,*,69,70,68,*
,,일원본동,166,23,37,31,6,44,*,43,62,58,*
,,일원1동,241,50,75,41,34,57,*,54,59,52,7
,,일원2동,150,28,42,22,20,35,*,35,45,44,*
,,수서동,202,39,58,34,24,50,*,48,55,49,6
,,세곡동,594,80,151,80,71,165,5,160,198,190,8
,,압구정동,444,68,102,82,20,108,*,108,166,153,13
,,청담동,430,47,105,71,34,112,*,108,166,157,9
,,대치2동,236,32,53,36,17,65,6,59,86,82,*
,,개포2동,249,46,70,57,13,70,*,66,63,58,5
,송파구,소계,"8,917","1,376","2,888","1,503","1,385","2,092",131,"1,961","2,561","2,318",243
,,풍납1동,467,53,236,69,167,85,12,73,93,72,21
,,풍납2동,251,47,89,40,49,67,*,63,48,45,*
,,거여1동,203,31,57,27,30,50,*,50,65,59,6
,,거여2동,250,42,75,45,30,48,*,46,85,79,6
,,마천1동,442,70,143,64,79,114,*,110,115,106,9
,,마천2동,418,55,138,49,89,88,*,85,137,124,13
,,방이1동,159,24,46,27,19,28,*,27,61,58,*
,,방이2동,460,73,168,89,79,84,13,71,135,114,21
,,오륜동,84,11,16,15,*,25,*,25,32,32,*
,,오금동,548,94,164,70,94,137,*,133,153,134,19
,,송파1동,392,52,165,71,94,72,14,58,103,91,12
,,송파2동,214,31,68,38,30,49,5,44,66,63,*
,,석촌동,559,79,213,98,115,108,11,97,159,135,24
,,삼전동,517,84,187,84,103,112,16,96,134,111,23
,,가락본동,322,53,114,51,63,61,7,54,94,86,8
,,가락1동,282,53,78,68,10,81,*,79,70,66,*
,,가락2동,248,34,86,31,55,60,*,59,68,61,7
,,문정1동,276,48,82,54,28,68,5,63,78,72,6
,,문정2동,253,53,80,64,16,52,*,51,68,67,*
,,잠실본동,445,66,162,90,72,87,7,80,130,107,23
,,잠실4동,173,31,42,37,5,55,*,53,45,43,*
,,잠실6동,158,24,35,28,7,41,*,41,58,57,*
,,잠실7동,89,11,18,14,*,23,*,22,37,37,*
,,잠실2동,327,51,80,58,22,109,*,105,87,83,*
,,잠실3동,343,49,77,61,16,89,*,86,128,125,*
,,장지동,453,55,119,60,59,108,*,107,171,162,9
,,위례동,584,102,150,101,49,191,8,183,141,129,12
,강동구,소계,"7,004","1,087","2,337","1,116","1,221","1,595",108,"1,487","1,985","1,787",198
,,명일1동,259,41,74,49,25,63,*,61,81,80,*
,,명일2동,81,13,19,15,*,23,*,23,26,26,*
,,고덕1동,222,39,56,29,27,68,*,67,59,52,7
,,고덕2동,290,59,101,60,41,65,*,63,65,62,*
,,암사2동,129,23,39,22,17,23,*,22,44,43,*
,,암사3동,166,25,40,29,11,40,*,37,61,61,*
,,천호1동,549,90,194,89,105,132,7,125,133,123,10
,,천호3동,498,77,194,82,112,98,11,87,129,114,15
,,성내1동,326,43,97,50,47,86,5,81,100,89,11
,,성내2동,516,65,229,78,151,81,10,71,141,116,25
